Entity,Code,Year,Poverty headcount ratio at national poverty lines (% of population)
France,FRA,2019,14.2
France,FRA,2020,14.3
France,FRA,2021,15.6
Gabon,GAB,2005,32.7
Gabon,GAB,2017,33.4
Gambia,GMB,2010,48.1
Gambia,GMB,2015,48.6
Gambia,GMB,2020,53.4
Georgia,GEO,2006,36.9
Georgia,GEO,2007,38.8
Georgia,GEO,2008,34.9
Georgia,GEO,2009,34.9
Georgia,GEO,2010,37.3
Georgia,GEO,2011,34.1
Georgia,GEO,2012,30
Georgia,GEO,2013,26.2
Georgia,GEO,2014,23.5
Georgia,GEO,2015,21.6
Georgia,GEO,2016,22
Georgia,GEO,2017,21.9
Georgia,GEO,2018,20.1
Georgia,GEO,2019,19.5
Georgia,GEO,2020,21.3
Georgia,GEO,2021,17.5
Georgia,GEO,2022,15.6
Germany,DEU,2019,16.1
Germany,DEU,2020,16
Germany,DEU,2021,14.7
Ghana,GHA,2005,31.9
Ghana,GHA,2012,24.2
Ghana,GHA,2016,23.4
Greece,GRC,2002,20.7
Greece,GRC,2003,19.9
Greece,GRC,2004,19.6
Greece,GRC,2005,20.5
Greece,GRC,2006,20.3
Greece,GRC,2007,20.1
Greece,GRC,2008,19.7
Greece,GRC,2009,20.1
Greece,GRC,2010,21.4
Greece,GRC,2011,23.1
Greece,GRC,2012,23.1
Greece,GRC,2013,22.1
Greece,GRC,2014,21.4
Greece,GRC,2015,21.2
Greece,GRC,2016,20.2
Greece,GRC,2017,18.5
Greece,GRC,2018,17.9
Greece,GRC,2019,17.7
Greece,GRC,2020,19.6
Greece,GRC,2021,18.8
Guatemala,GTM,2000,56
Guatemala,GTM,2006,51
Guatemala,GTM,2014,59.3
Guinea,GIN,2018,43.7
Guinea-Bissau,GNB,2002,64.7
Guinea-Bissau,GNB,2010,48.7
Guinea-Bissau,GNB,2018,47.7
Haiti,HTI,2012,58.5
Honduras,HND,2014,49.7
Honduras,HND,2015,51.5
Honduras,HND,2016,49.7
Honduras,HND,2017,49.8
Honduras,HND,2018,50.4
Honduras,HND,2019,48
Hungary,HUN,2004,13.5
Hungary,HUN,2005,15.9
Hungary,HUN,2006,12.3
Hungary,HUN,2007,12.4
Hungary,HUN,2008,12.4
Hungary,HUN,2009,12.3
Hungary,HUN,2010,14.1
Hungary,HUN,2011,14.3
Hungary,HUN,2012,15
Hungary,HUN,2013,15
Hungary,HUN,2014,14.9
Hungary,HUN,2015,14.5
Hungary,HUN,2016,13.4
Hungary,HUN,2017,12.8
Hungary,HUN,2018,12.3
Hungary,HUN,2019,12.3
Hungary,HUN,2020,12.6
Hungary,HUN,2021,12.1
Iceland,ISL,2003,10
Iceland,ISL,2004,9.7
Iceland,ISL,2005,9.6
Iceland,ISL,2006,10.1
Iceland,ISL,2007,10.1
Iceland,ISL,2008,10.2
Iceland,ISL,2009,9.8
Iceland,ISL,2010,9.2
Iceland,ISL,2011,7.9
Iceland,ISL,2012,9.3
Iceland,ISL,2013,7.9
Iceland,ISL,2014,9.2
Iceland,ISL,2015,8.8
Iceland,ISL,2016,10.1
Iceland,ISL,2017,8.8
India,IND,2004,37.2
India,IND,2009,29.8
India,IND,2011,21.9
Indonesia,IDN,2000,19.1
Indonesia,IDN,2001,18.4
Indonesia,IDN,2002,18.2
Indonesia,IDN,2003,17.4
Indonesia,IDN,2004,16.7
Indonesia,IDN,2005,16
Indonesia,IDN,2006,17.8
Indonesia,IDN,2007,16.6
Indonesia,IDN,2008,15.4
Indonesia,IDN,2009,14.1
Indonesia,IDN,2011,12.5
Indonesia,IDN,2012,12
Indonesia,IDN,2013,11.4
Indonesia,IDN,2014,11.3
Indonesia,IDN,2015,11.2
Indonesia,IDN,2016,10.9
Indonesia,IDN,2017,10.6
Indonesia,IDN,2018,9.8
Indonesia,IDN,2019,9.4
Indonesia,IDN,2020,9.8
Indonesia,IDN,2021,10.1
Indonesia,IDN,2022,9.5
Iraq,IRQ,2006,22.4
Iraq,IRQ,2012,18.9
Ireland,IRL,2019,13.8
Ireland,IRL,2020,12.9
Ireland,IRL,2021,14
Italy,ITA,2003,18.9
Italy,ITA,2004,19.2
Italy,ITA,2005,19.3
Italy,ITA,2006,19.5
Italy,ITA,2007,18.9
Italy,ITA,2008,18.4
Italy,ITA,2009,18.7
Italy,ITA,2010,19.8
Italy,ITA,2011,19.5
Italy,ITA,2012,19.3
Italy,ITA,2013,19.4
Italy,ITA,2014,19.9
Italy,ITA,2015,20.6
Italy,ITA,2016,20.3
Italy,ITA,2017,20.3
Italy,ITA,2018,20.1
Italy,ITA,2019,20
Italy,ITA,2020,20.1
Italy,ITA,2021,20.1
Jamaica,JAM,2000,18.7
Jamaica,JAM,2001,16.9
Jamaica,JAM,2002,19.7
Jamaica,JAM,2003,19.1
Jamaica,JAM,2004,16.9
Jamaica,JAM,2005,14.8
Jamaica,JAM,2006,14.3
Jamaica,JAM,2007,9.9
Jamaica,JAM,2008,12.3
Jamaica,JAM,2009,16.5
Jamaica,JAM,2010,17.6
Jamaica,JAM,2012,19.9
Jordan,JOR,2018,15.7
Kazakhstan,KAZ,2018,4.3
Kazakhstan,KAZ,2019,4.3
Kazakhstan,KAZ,2020,5.3
Kazakhstan,KAZ,2021,5.2
Kazakhstan,KAZ,2022,5.2
Kenya,KEN,2005,46.8
Kenya,KEN,2015,36.1
Kiribati,KIR,2019,21.9
Kosovo,OWID_KOS,2012,22.9
Kosovo,OWID_KOS,2013,17.6
Kosovo,OWID_KOS,2014,21.1
Kosovo,OWID_KOS,2015,17.6
Kyrgyzstan,KGZ,2006,39.9
Kyrgyzstan,KGZ,2007,35
Kyrgyzstan,KGZ,2008,31.7
Kyrgyzstan,KGZ,2009,31.7
Kyrgyzstan,KGZ,2010,33.7
Kyrgyzstan,KGZ,2011,36.8
Kyrgyzstan,KGZ,2012,38
Kyrgyzstan,KGZ,2013,37
Kyrgyzstan,KGZ,2014,30.6
Kyrgyzstan,KGZ,2015,32.1
Kyrgyzstan,KGZ,2016,25.4
Kyrgyzstan,KGZ,2017,25.6
Kyrgyzstan,KGZ,2018,22.4
Kyrgyzstan,KGZ,2019,20.1
Kyrgyzstan,KGZ,2020,25.3
Kyrgyzstan,KGZ,2021,33.3
Laos,LAO,2018,18.3
Latvia,LVA,2004,19.4
Latvia,LVA,2005,23.5
Latvia,LVA,2006,21.2
Latvia,LVA,2007,25.9
Latvia,LVA,2008,26.4
Latvia,LVA,2009,20.9
Latvia,LVA,2010,19
Latvia,LVA,2011,19.2
Latvia,LVA,2012,19.4
Latvia,LVA,2013,21.2
Latvia,LVA,2014,22.5
Latvia,LVA,2015,21.8
Latvia,LVA,2016,22.1
Latvia,LVA,2017,23.3
Latvia,LVA,2018,22.9
Latvia,LVA,2019,21.6
Latvia,LVA,2020,23.4
Latvia,LVA,2021,22.5
Lebanon,LBN,2011,27.4
Lesotho,LSO,2002,56.6
Lesotho,LSO,2017,49.7
Liberia,LBR,2014,54.1
Liberia,LBR,2016,50.9
Lithuania,LTU,2004,20.5
Lithuania,LTU,2005,20
Lithuania,LTU,2006,19.1
Lithuania,LTU,2007,20.9
Lithuania,LTU,2008,20.3
Lithuania,LTU,2009,20.5
Lithuania,LTU,2010,19.2
Lithuania,LTU,2011,18.6
Lithuania,LTU,2012,20.6
Lithuania,LTU,2013,19.1
Lithuania,LTU,2014,22.2
Lithuania,LTU,2015,21.9
Lithuania,LTU,2016,22.9
Lithuania,LTU,2017,22.9
Lithuania,LTU,2018,20.6
Lithuania,LTU,2019,20.9
Lithuania,LTU,2020,20
Lithuania,LTU,2021,20.9
Luxembourg,LUX,2021,17.4
Madagascar,MDG,2001,70.8
Madagascar,MDG,2005,73.2
Madagascar,MDG,2010,71.7
Madagascar,MDG,2012,70.7
Malawi,MWI,2004,52.4
Malawi,MWI,2010,50.7
Malawi,MWI,2016,51.5
Malawi,MWI,2019,50.7
Malaysia,MYS,2021,6.2
Maldives,MDV,2019,5.4
Mali,MLI,2001,50.9
Mali,MLI,2006,41.7
Mali,MLI,2009,41.1
Mali,MLI,2011,45.4
Mali,MLI,2013,47.1
Mali,MLI,2014,46.9
Mali,MLI,2015,47.2
Mali,MLI,2016,46.8
Mali,MLI,2017,44.9
Mali,MLI,2018,43.8
Mali,MLI,2019,42.3
Mali,MLI,2020,41.9
Mali,MLI,2021,44.6
Malta,MLT,2004,14.3
Malta,MLT,2005,14.2
Malta,MLT,2006,15.1
Malta,MLT,2007,15.3
Malta,MLT,2008,14.9
Malta,MLT,2009,15.5
Malta,MLT,2010,15.6
Malta,MLT,2011,15.1
Malta,MLT,2012,15.8
Malta,MLT,2013,15.8
Malta,MLT,2014,16.6
Malta,MLT,2015,16.5
Malta,MLT,2016,16.7
Malta,MLT,2017,16.8
Malta,MLT,2018,17.1
Malta,MLT,2019,16.9
Malta,MLT,2020,16.9
Malta,MLT,2021,16.7
Marshall Islands,MHL,2019,7.2
Mauritania,MRT,2014,34.3
Mauritania,MRT,2019,31.8
Mauritius,MUS,2012,7.9
Mauritius,MUS,2017,10.3
Mexico,MEX,2016,43.6
Mexico,MEX,2018,41.9
Mexico,MEX,2020,43.9
Mexico,MEX,2022,36.3
Micronesia (country),FSM,2013,41.2
Moldova,MDA,2019,25.2
Moldova,MDA,2020,26.8
Moldova,MDA,2021,24.5
Moldova,MDA,2022,31.1
Mongolia,MNG,2010,38.8
Mongolia,MNG,2011,33.7
Mongolia,MNG,2012,27.4
Mongolia,MNG,2014,21.6
Mongolia,MNG,2016,29.6
Mongolia,MNG,2018,28.4
Mongolia,MNG,2020,27.8
Montenegro,MNE,2012,25.2
Montenegro,MNE,2013,24.1
Montenegro,MNE,2014,24.4
Montenegro,MNE,2015,24
Montenegro,MNE,2016,23.6
Montenegro,MNE,2017,23.8
Montenegro,MNE,2018,24.5
Montenegro,MNE,2019,22.6
Montenegro,MNE,2020,21.2
Morocco,MAR,2000,15.3
Morocco,MAR,2006,8.9
Morocco,MAR,2013,4.8
Mozambique,MOZ,2002,54.1
Mozambique,MOZ,2008,54.7
Mozambique,MOZ,2014,46.1
Myanmar,MMR,2005,48.2
Myanmar,MMR,2010,42.2
Myanmar,MMR,2015,32.1
Myanmar,MMR,2017,24.8
Namibia,NAM,2003,37.7
Namibia,NAM,2009,28.7
Namibia,NAM,2015,17.4
Nepal,NPL,2010,25.2
Netherlands,NLD,2015,12.7
Netherlands,NLD,2016,13.2
Netherlands,NLD,2017,13.3
Netherlands,NLD,2018,13.2
Netherlands,NLD,2019,13.4
Netherlands,NLD,2020,14.4
Netherlands,NLD,2021,14.5
Nicaragua,NIC,2001,45.8
Nicaragua,NIC,2005,48.3
Nicaragua,NIC,2009,42.5
Nicaragua,NIC,2014,29.6
Nicaragua,NIC,2016,24.9
Niger,NER,2018,40.8
Nigeria,NGA,2018,40.1
North Macedonia,MKD,2009,27
North Macedonia,MKD,2010,26.8
North Macedonia,MKD,2011,26.2
North Macedonia,MKD,2012,24.2
North Macedonia,MKD,2013,22.1
North Macedonia,MKD,2014,21.5
North Macedonia,MKD,2015,21.9
North Macedonia,MKD,2016,22.2
North Macedonia,MKD,2017,21.9
North Macedonia,MKD,2018,21.6
North Macedonia,MKD,2019,21.8
Norway,NOR,2002,10.8
Norway,NOR,2003,10.8
Norway,NOR,2004,11.4
Norway,NOR,2005,12
Norway,NOR,2006,11.9
Norway,NOR,2007,11.4
Norway,NOR,2008,11.7
Norway,NOR,2009,11.2
Norway,NOR,2010,10.5
Norway,NOR,2011,10
Norway,NOR,2012,10.9
Norway,NOR,2013,10.9
Norway,NOR,2014,11.9
Norway,NOR,2015,12.2
Norway,NOR,2016,12.3
Norway,NOR,2017,12.9
Norway,NOR,2018,12.7
Norway,NOR,2019,12.7
Pakistan,PAK,2001,64.3
Pakistan,PAK,2004,51.7
Pakistan,PAK,2005,50.4
Pakistan,PAK,2007,44.1
Pakistan,PAK,2010,36.8
Pakistan,PAK,2011,36.3
Pakistan,PAK,2013,29.5
Pakistan,PAK,2015,24.3
Pakistan,PAK,2018,21.9
Palau,PLW,2006,24.9
Palestine,PSE,2010,25.7
Palestine,PSE,2011,25.8
Palestine,PSE,2016,29.2
Panama,PAN,2000,37.9
Panama,PAN,2005,36.6
Panama,PAN,2006,38.3
Panama,PAN,2007,36.5
Panama,PAN,2008,33.8
Panama,PAN,2009,33.4
Panama,PAN,2010,29.8
Panama,PAN,2011,27.6
Panama,PAN,2012,26.5
Panama,PAN,2013,25.8
Panama,PAN,2014,25.6
Panama,PAN,2015,23
Panama,PAN,2016,22.1
Panama,PAN,2017,20.7
Panama,PAN,2018,21.4
Panama,PAN,2019,21.5
Papua New Guinea,PNG,2009,39.9
Paraguay,PRY,2002,57.7
Paraguay,PRY,2003,51.4
Paraguay,PRY,2004,48.8
Paraguay,PRY,2005,44.9
Paraguay,PRY,2006,48.9
Paraguay,PRY,2007,45.3
Paraguay,PRY,2008,43.2
Paraguay,PRY,2009,41.6
Paraguay,PRY,2010,39
Paraguay,PRY,2011,37
Paraguay,PRY,2012,31.4
Paraguay,PRY,2013,28
Paraguay,PRY,2014,27.2
Paraguay,PRY,2015,26.6
Paraguay,PRY,2016,28.9
Paraguay,PRY,2017,26.4
Paraguay,PRY,2018,24.2
Paraguay,PRY,2019,23.5
Paraguay,PRY,2020,26.9
Paraguay,PRY,2021,26.9
Paraguay,PRY,2022,24.7
Peru,PER,2004,58.7
Peru,PER,2005,55.6
Peru,PER,2006,49.2
Peru,PER,2007,42.4
Peru,PER,2008,37.3
Peru,PER,2009,33.5
Peru,PER,2010,30.8
Peru,PER,2011,27.8
Peru,PER,2012,25.8
Peru,PER,2013,23.9
Peru,PER,2014,22.7
Peru,PER,2015,21.8
Peru,PER,2016,20.7
Peru,PER,2017,21.7
Peru,PER,2018,20.5
Peru,PER,2019,20.2
Peru,PER,2020,30.1
Peru,PER,2021,25.9
Peru,PER,2022,27.5
Philippines,PHL,2006,26.6
Philippines,PHL,2009,26.3
Philippines,PHL,2012,25.2
Philippines,PHL,2015,23.5
Philippines,PHL,2018,16.7
Philippines,PHL,2021,18.1
Poland,POL,2020,11.8
Poland,POL,2021,12.2
Poland,POL,2022,11.8
Portugal,PRT,2003,20.4
Portugal,PRT,2004,19.4
Portugal,PRT,2005,18.5
Portugal,PRT,2006,18.1
Portugal,PRT,2007,18.5
Portugal,PRT,2008,17.9
Portugal,PRT,2009,17.9
Portugal,PRT,2010,18
Portugal,PRT,2011,17.9
Portugal,PRT,2012,18.7
Portugal,PRT,2013,19.5
Portugal,PRT,2014,19.5
Portugal,PRT,2015,19
Portugal,PRT,2016,18.3
Portugal,PRT,2017,17.3
Portugal,PRT,2018,17.2
Portugal,PRT,2019,16.2
Portugal,PRT,2020,18.4
Portugal,PRT,2021,16.4
Romania,ROU,2006,24.6
Romania,ROU,2007,23.6
Romania,ROU,2008,22.1
Romania,ROU,2009,21.6
Romania,ROU,2010,22.3
Romania,ROU,2011,22.9
Romania,ROU,2012,23
Romania,ROU,2013,25.1
Romania,ROU,2014,25.4
Romania,ROU,2015,25.3
Romania,ROU,2016,23.6
Romania,ROU,2017,23.5
Romania,ROU,2018,23.8
Romania,ROU,2019,23.4
Romania,ROU,2020,22.6
Romania,ROU,2021,21.2
Russia,RUS,2000,29
Russia,RUS,2002,24.6
Russia,RUS,2003,20.3
Russia,RUS,2004,17.6
Russia,RUS,2005,17.8
Russia,RUS,2006,15.2
Russia,RUS,2007,13.3
Russia,RUS,2008,13.4
Russia,RUS,2009,13
Russia,RUS,2010,12.5
Russia,RUS,2011,12.7
Russia,RUS,2012,10.7
Russia,RUS,2013,10.8
Russia,RUS,2014,11.2
Russia,RUS,2015,13.3
Russia,RUS,2016,13.3
Russia,RUS,2017,13.2
Russia,RUS,2018,12.6
Russia,RUS,2019,12.3
Russia,RUS,2020,12.1
Rwanda,RWA,2013,39.1
Rwanda,RWA,2016,38.2
Saint Lucia,LCA,2016,25
Samoa,WSM,2008,26.9
Samoa,WSM,2013,18.8
Samoa,WSM,2018,21.9
Sao Tome and Principe,STP,2017,55.5
Senegal,SEN,2001,55.2
Senegal,SEN,2005,48.3
Senegal,SEN,2011,46.7
Serbia,SRB,2012,24.5
Serbia,SRB,2013,25
Serbia,SRB,2014,26.7
Serbia,SRB,2015,25.9
Serbia,SRB,2016,25.7
Serbia,SRB,2017,24.3
Serbia,SRB,2018,23.2
Serbia,SRB,2019,21.7
Serbia,SRB,2020,21.2
Seychelles,SYC,2013,39.3
Seychelles,SYC,2018,25.3
Sierra Leone,SLE,2011,62.4
Sierra Leone,SLE,2018,56.8
Slovakia,SVK,2004,13.3
Slovakia,SVK,2005,11.6
Slovakia,SVK,2006,10.6
Slovakia,SVK,2007,10.9
Slovakia,SVK,2008,11
Slovakia,SVK,2009,12
Slovakia,SVK,2010,13
Slovakia,SVK,2011,13.2
Slovakia,SVK,2012,12.8
Slovakia,SVK,2013,12.6
Slovakia,SVK,2014,12.3
Slovakia,SVK,2015,12.7
Slovakia,SVK,2016,12.4
Slovakia,SVK,2017,12.2
Slovakia,SVK,2018,11.9
Slovakia,SVK,2019,11.4
Slovakia,SVK,2020,12.3
Slovakia,SVK,2021,13.7
Slovenia,SVN,2004,12.2
Slovenia,SVN,2005,11.6
Slovenia,SVN,2006,11.5
Slovenia,SVN,2007,12.3
Slovenia,SVN,2008,11.3
Slovenia,SVN,2009,12.7
Slovenia,SVN,2010,13.6
Slovenia,SVN,2011,13.5
Slovenia,SVN,2012,14.5
Slovenia,SVN,2013,14.5
Slovenia,SVN,2014,14.3
Slovenia,SVN,2015,13.9
Slovenia,SVN,2016,13.3
Slovenia,SVN,2017,13.3
Slovenia,SVN,2018,12
Slovenia,SVN,2019,12.4
Slovenia,SVN,2020,11.7
Slovenia,SVN,2021,12.1
Solomon Islands,SLB,2005,22.7
Solomon Islands,SLB,2012,12.7
Somalia,SOM,2022,54.4
South Africa,ZAF,2005,66.6
South Africa,ZAF,2008,62.1
South Africa,ZAF,2010,53.2
South Africa,ZAF,2014,55.5
South Sudan,SSD,2016,82.3
Spain,ESP,2003,20.1
Spain,ESP,2004,20.1
Spain,ESP,2005,20.3
Spain,ESP,2006,19.7
Spain,ESP,2007,19.8
Spain,ESP,2008,20.4
Spain,ESP,2009,20.7
Spain,ESP,2010,20.6
